Country Name,Country Code,Series Name,Series Code,1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Germany,DEU,"School enrollment, preprimary, male (% gross)",SE.PRE.ENRR.MA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,89.4165115356445,90.0339965820313,84.4828491210938,89.0848236083984,91.4229202270508,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,108.117820739746,108.70393371582,109.169723510742,110.270088195801,109.635261535645,108.966651916504,108.353141784668,108.381401062012,..,..,..
Sweden,SWE,"School enrollment, tertiary, male (% gross)",SE.TER.ENRR.MA,24.7306995391846,24.3103904724121,33.8522109985352,34.848690032959,37.5943183898926,38.3478202819824,39.1597518920898,..,..,..,..,28.2799797058105,26.9299507141113,26.3719005584717,26.6035594940186,27.4001502990723,28.3724002838135,29.6669502258301,32.3524589538574,34.7911987304688,36.3416595458984,38.1867980957031,41.1573715209961,44.0110282897949,45.6464691162109,54.045539855957,55.3890419006348,56.2208404541016,59.4499015808105,63.7387619018555,65.7089691162109,64.5728912353516,62.6189498901367,59.0538101196289,55.1796913146973,55.3321990966797,58.0390586853027,57.4648399353027,53.9922218322754,51.7453117370605,51.4000205993652,52.6677703857422,53.8001098632812,54.9715690612793,56.2511901855469,56.9276809692383,59.3128089904785,63.7670707702637,62.3110809326172,..
Sweden,SWE,"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,21.2542400360107,21.4157199859619,23.8913707733154,26.2363891601562,30.8135604858398,33.3448905944824,33.9480285644531,..,..,..,..,32.4284286499023,30.984260559082,29.9478302001953,30.6236705780029,32.0776786804199,33.697868347168,36.1819381713867,39.6834907531738,43.2128791809082,45.4452705383301,48.3752708435059,53.0244407653809,57.8792686462402,61.0796012878418,76.3470306396484,80.4116897583008,84.3506774902344,90.6283569335938,97.9474334716797,101.149261474609,99.7067489624023,96.8832015991211,92.5184707641602,87.9278411865234,87.4364318847656,88.8150329589844,87.0713119506836,84.2743988037109,80.5351715087891,79.2230606079102,81.0175628662109,83.7539215087891,87.0724105834961,92.0438690185547,95.3236923217773,101.560722351074,111.16478729248,108.326881408691,..
Sweden,SWE,"School enrollment, secondary, male (% gross)",SE.SEC.ENRR.MA,82.6383819580078,83.4383773803711,76.3788681030273,76.8125076293945,77.7573471069336,81.425537109375,80.066291809082,80.1336975097656,78.4660110473633,79.3039703369141,80.1490173339844,80.3730926513672,..,89.3550415039062,90.6802825927734,89.0078964233398,88.4303283691406,89.226806640625,91.3705520629883,115.084106445312,121.303123474121,123.860328674316,125.965972900391,127.759666442871,138.348907470703,138.468017578125,134.033386230469,131.138885498047,130.4638671875,125.122253417969,99.7659301757812,101.614799499512,101.38941192627,101.199043273926,101.736717224121,101.700469970703,102.754257202148,102.719848632812,103.698631286621,124.478897094727,125.306221008301,128.651458740234,130.059234619141,137.192947387695,134.593017578125,130.757369995117,129.924987792969,131.023376464844,130.388244628906,..
Sweden,SWE,"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,82.6489791870117,83.3076705932617,83.1142578125,82.8672485351562,84.7521591186523,88.0490036010742,88.908576965332,89.2681884765625,89.3245086669922,89.8242416381836,90.9402770996094,90.6104736328125,..,92.81884765625,93.1073608398438,92.5752563476562,92.5697479248047,93.4056396484375,95.4219131469727,131.006103515625,137.094116210938,142.086853027344,147.201034545898,152.159332275391,173.355255126953,174.98454284668,170.504318237305,165.631896972656,158.776672363281,148.485015869141,103.179138183594,101.34204864502,101.008438110352,100.787086486816,101.293617248535,101.153099060059,101.71981048584,101.528671264648,102.479888916016,141.469116210938,142.575439453125,146.889114379883,145.599060058594,148.528549194336,147.598724365234,142.982864379883,143.369766235352,146.834045410156,148.988021850586,..
Sweden,SWE,"School enrollment, primary, male (% gross)",SE.PRM.ENRR.MA,95.8768005371094,96.0092163085938,96.6479110717773,97.3610229492188,98.0759582519531,99.2192535400391,99.3746871948242,99.362907409668,99.0738296508789,98.7534103393555,98.7797088623047,97.9893035888672,98.7064590454102,98.7387084960938,98.915412902832,98.9041290283203,99.3003997802734,99.4523086547852,99.7278289794922,103.277183532715,103.80770111084,104.438293457031,104.509620666504,104.311416625977,107.060516357422,106.122657775879,105.362190246582,105.410972595215,105.759986877441,106.415107727051,100.415672302246,100.529418945312,100.528610229492,100.280639648438,100.324577331543,99.6506195068359,99.3509826660156,97.9101028442383,99.6612319946289,114.899429321289,114.984519958496,117.269378662109,119.833641052246,121.950187683105,122.615348815918,118.238388061523,116.411277770996,113.915168762207,112.68824005127,..
Sweden,SWE,"School enrollment, primary, female (% gross)",SE.PRM.ENRR.FE,96.9973297119141,97.0612030029297,97.5309295654297,97.9963912963867,98.3861389160156,98.9919662475586,99.2336807250977,99.3479080200195,99.0628890991211,99.041389465332,98.892448425293,99.5174026489258,98.6991119384766,98.6874313354492,98.7873611450195,98.8076400756836,99.2420425415039,99.5812072753906,100.046356201172,104.950736999512,105.612747192383,106.24503326416,106.35791015625,106.130821228027,110.967010498047,109.465629577637,108.265350341797,108.32137298584,108.606773376465,109.180297851562,99.8570022583008,100.023719787598,100.068557739258,99.818717956543,99.9405212402344,99.3106994628906,98.9655990600586,97.6549301147461,99.4403305053711,121.546279907227,121.237861633301,122.106079101562,123.155532836914,123.897529602051,124.961067199707,123.095062255859,122.771789550781,120.985420227051,120.383171081543,..
Sweden,SWE,"School enrollment, preprimary, female (% gross)",SE.PRE.ENRR.FE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,66.2672424316406,68.3504333496094,73.1006622314453,73.3539428710938,73.8339614868164,76.1867828369141,73.4298095703125,73.2633895874023,74.8005065917969,81.8517990112305,90.2188568115234,93.3707809448242,96.9950485229492,100.295417785645,96.9493103027344,94.566276550293,95.1020889282227,94.7164077758789,94.6382217407227,94.6761779785156,95.3132095336914,93.8053665161133,94.02001953125,96.0793075561523,96.996337890625,99.0060501098633,99.7805023193359,..,..,..
Sweden,SWE,"School enrollment, preprimary, male (% gross)",SE.PRE.ENRR.MA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,62.8915214538574,64.9027633666992,69.44140625,70.0890197753906,70.6357879638672,75.4014282226563,73.9295196533203,73.9672164916992,75.8993682861328,82.4352188110352,91.4138793945313,94.7274475097656,92.0217514038086,96.6883926391602,97.1693267822266,94.9118499755859,95.293571472168,95.1244430541992,95.0258483886719,95.3249664306641,95.7966690063477,93.9168701171875,94.1366806030273,96.5656585693359,97.6248168945313,100.130180358887,100.966293334961,..,..,..
Russian Federation,RUS,"School enrollment, tertiary, male (% gross)",SE.TER.ENRR.MA,..,..,..,..,..,..,..,39.3893508911133,..,..,..,..,47.4237098693848,..,..,..,..,45.6638984680176,44.0299186706543,41.2961692810059,..,..,..,..,..,..,..,52.3818893432617,55.1992797851562,59.7814712524414,59.0987396240234,61.3175888061523,62.6881904602051,65.3092803955078,66.270751953125,66.4495315551758,..,68.6170501708984,70.7150726318359,73.6397323608398,76.3769378662109,77.6235809326172,77.8922576904297,75.8666687011719,76.9520874023438,76.970703125,55.1193084716797,53.5722389221191,54.4127998352051,..
Russian Federation,RUS,"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,..,..,..,..,..,..,..,52.0651817321777,..,..,..,..,65.704460144043,..,..,..,..,56.8003807067871,53.9665489196777,50.4939498901367,..,..,..,..,..,..,..,68.2121963500977,74.5670394897461,77.8778381347656,80.1631469726562,82.7525482177734,83.7138900756836,86.5100173950195,88.3835983276367,88.9261474609375,..,91.2164306640625,89.6232833862305,90.8059463500977,91.5146331787109,93.2779006958008,92.2695083618164,89.9991836547852,90.6679611206055,89.9702072143555,63.1741485595703,60.8347282409668,58.9166412353516,..
Russian Federation,RUS,"School enrollment, secondary, male (% gross)",SE.SEC.ENRR.MA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,88.3727874755859,..,..,..,..,..,..,..,..,94.4390869140625,88.1757202148438,86.9302215576172,86.9488067626953,87.1292190551758,88.0872268676758,90.9461212158203,..,95.3383331298828,96.5935821533203,97.5850524902344,97.6868286132812,100.027610778809,99.547492980957,101.862312316895,103.508422851562,103.947891235352,95.7396621704102,96.0720367431641,97.202766418457,..
Russian Federation,RUS,"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,90.081672668457,..,..,..,..,..,..,..,..,94.145637512207,87.3950576782227,85.7472076416016,85.2547225952148,85.1804275512695,85.1971282958984,88.1058731079102,..,93.1777496337891,94.5779495239258,95.8461532592773,95.5949478149414,97.8997802734375,97.9800491333008,99.4330215454102,100.518127441406,101.162101745605,93.2031021118164,93.2006225585938,94.0799713134766,..
Russian Federation,RUS,"School enrollment, primary, male (% gross)",SE.PRM.ENRR.MA,..,..,..,..,..,..,..,100.114120483398,..,..,..,..,102.708488464355,..,..,108.42700958252,108.208358764648,108.034439086914,106.581047058105,106.127532958984,105.177658081055,106.237968444824,..,..,..,112.523628234863,111.948402404785,115.804878234863,121.711608886719,126.70719909668,..,96.723258972168,96.3253402709961,95.9256820678711,94.9480895996094,95.0487823486328,..,95.6112594604492,97.0652236938477,96.9428176879883,97.1912307739258,99.2154998779297,99.4676208496094,102.322166442871,104.910339355469,104.566879272461,105.285850524902,104.16512298584,102.180603027344,..
Russian Federation,RUS,"School enrollment, primary, female (% gross)",SE.PRM.ENRR.FE,..,..,..,..,..,..,..,100.103996276855,..,..,..,..,102.987632751465,..,..,108.415512084961,108.170967102051,108.04084777832,106.76953125,106.334167480469,104.993827819824,105.000602722168,..,..,..,110.995010375977,110.73558807373,114.565017700195,120.526237487793,125.886077880859,..,96.3050384521484,96.3221588134766,95.9389419555664,95.2960891723633,95.6448211669922,..,96.3192901611328,97.6717681884766,97.3614883422852,97.7486419677734,99.9614410400391,99.9712371826172,101.963371276855,103.911666870117,103.676193237305,104.651710510254,103.507652282715,101.705062866211,..
Russian Federation,RUS,"School enrollment, preprimary, female (% gross)",SE.PRE.ENRR.FE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,69.2714767456055,..,58.5863990783691,..,..,..,..,..,..,..,..,..,..,..,..,..,75.5295181274414,75.262809753418,..,73.9818420410156,75.4713897705078,78.0850067138672,81.5690231323242,84.3342132568359,86.1074523925781,85.8206024169922,85.3954162597656,85.4408721923828,..,..,..,..
Russian Federation,RUS,"School enrollment, preprimary, male (% gross)",SE.PRE.ENRR.MA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,75.8602676391602,..,63.9997901916504,..,..,..,..,..,..,..,..,..,..,..,..,..,76.1349411010742,76.0430297851563,..,74.6937484741211,76.126579284668,78.9735565185547,82.6670074462891,85.7226104736328,88.0979919433594,87.7059326171875,87.2468566894531,86.515983581543,..,..,..,..
Japan,JPN,"School enrollment, tertiary, male (% gross)",SE.TER.ENRR.MA,32.1993293762207,34.2927894592285,36.6019287109375,37.5452117919922,40.5294303894043,40.6152992248535,40.6153907775879,39.8406410217285,39.2705688476562,38.1582794189453,37.2938804626465,37.6279907226562,35.2802200317383,34.8912315368652,35.1089782714844,35.2948913574219,34.0504302978516,34.8134803771973,34.310920715332,..,42.2266998291016,43.4862213134766,..,..,48.9596786499023,50.6093788146973,..,..,..,..,..,..,..,..,..,..,..,..,..,65.5172882080078,64.8778076171875,64.2334899902344,64.6850204467773,63.5714797973633,63.0713310241699,62.7594108581543,62.6557006835938,64.1542587280273,..,..
Japan,JPN,"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,14.1181297302246,16.0282497406006,17.9426403045654,19.2051200866699,20.1634197235107,20.5279407501221,20.4072208404541,20.1650104522705,20.0380306243896,19.8683204650879,19.7617893218994,20.5332202911377,19.6841106414795,20.3676605224609,21.6516799926758,22.4204406738281,22.3020000457764,22.8496799468994,24.4364395141602,..,34.4311218261719,35.874439239502,..,..,41.368839263916,42.9292297363281,..,..,..,..,..,..,..,..,..,..,..,..,..,60.0214195251465,60.4606895446777,60.6137619018555,61.6081314086914,61.2911415100098,61.2958488464355,61.4383506774902,61.5843696594238,62.1400184631348,..,..
Japan,JPN,"School enrollment, secondary, male (% gross)",SE.SEC.ENRR.MA,91.5933837890625,91.8379592895508,91.5432281494141,91.9290390014648,91.5508728027344,94.5388031005859,91.7726135253906,92.2265472412109,93.1325378417969,93.7885589599609,94.1866836547852,92.3053894042969,94.5752029418945,94.8349990844727,95.1773986816406,95.6040496826172,95.9625701904297,98.2240295410156,99.2573318481445,99.4402389526367,103.58447265625,104.170623779297,..,..,105.22550201416,105.457740783691,..,..,..,..,..,..,..,..,..,..,..,..,..,101.539863586426,101.645729064941,102.104759216309,100.803581237793,101.653968811035,102.296730041504,102.65950012207,102.859672546387,102.001960754395,..,..
Japan,JPN,"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,92.4777221679688,92.8992462158203,92.7579116821289,93.1314926147461,92.8072891235352,96.0332412719727,93.2817611694336,94.0808334350586,95.1480407714844,95.9256134033203,96.3842010498047,93.856689453125,96.3341674804688,96.5996475219727,97.0372924804688,97.620979309082,98.1251983642578,99.565299987793,100.647300720215,101.30509185791,104.860000610352,105.27375793457,..,..,106.207672119141,106.347290039062,..,..,..,..,..,..,..,..,..,..,..,..,..,102.034713745117,101.990669250488,102.300872802734,101.552726745605,102.124122619629,102.560302734375,102.681167602539,102.829193115234,102.317039489746,..,..
Japan,JPN,"School enrollment, primary, male (% gross)",SE.PRM.ENRR.MA,98.4283905029297,98.9426879882812,99.8929977416992,100.516441345215,101.003059387207,98.4554977416992,100.936920166016,101.112319946289,101.514343261719,102.070381164551,102.62410736084,103.231452941895,104.271797180176,104.785179138184,104.883338928223,105.140487670898,105.540077209473,105.950103759766,106.12052154541,106.42993927002,106.563301086426,106.283576965332,105.955581665039,105.633583068848,105.310173034668,104.601539611816,..,..,..,..,..,..,..,..,..,..,..,..,..,102.374488830566,102.520217895508,102.567832946777,102.313743591309,102.306190490723,102.194442749023,102.740341186523,102.874839782715,102.249206542969,..,..
Japan,JPN,"School enrollment, primary, female (% gross)",SE.PRM.ENRR.FE,98.1674575805664,98.7937316894531,99.7562866210938,100.417221069336,100.905387878418,98.2322006225586,100.857070922852,100.999397277832,101.394462585449,101.968162536621,102.506477355957,103.137817382812,104.174880981445,104.66259765625,104.739219665527,104.925521850586,105.329048156738,105.676147460938,105.838928222656,106.113159179688,106.12474822998,105.806838989258,105.608772277832,105.249618530273,104.753158569336,104.02660369873,..,..,..,..,..,..,..,..,..,..,..,..,..,102.131446838379,102.305198669434,102.26318359375,102.11531829834,102.200897216797,102.000610351562,102.559791564941,102.591979980469,102.185852050781,..,..
Japan,JPN,"School enrollment, preprimary, female (% gross)",SE.PRE.ENRR.FE,38.684700012207,39.4679489135742,39.6606292724609,39.9271011352539,40.2939109802246,40.4908714294434,41.1172218322754,40.856330871582,41.0730209350586,42.7926788330078,45.3625411987305,45.2854881286621,45.1216087341309,44.637939453125,44.7574005126953,45.4851684570313,46.8039016723633,47.378589630127,47.8587913513184,48.4196014404297,48.618839263916,48.227668762207,47.9944190979004,48.6559906005859,80.8937225341797,82.7969207763672,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Japan,JPN,"School enrollment, preprimary, male (% gross)",SE.PRE.ENRR.MA,38.489990234375,39.2344017028809,39.4545707702637,39.6593894958496,40.0616416931152,40.2016487121582,40.8325881958008,40.5236396789551,40.6869812011719,42.3975791931152,44.8405685424805,44.7600898742676,44.6346588134766,44.0486907958984,44.1073799133301,44.7448310852051,45.9752388000488,46.4814605712891,46.908390045166,47.384838104248,47.6055297851563,47.1239700317383,46.888370513916,47.4806289672852,78.9792327880859,80.7868194580078,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Canada,CAN,"School enrollment, tertiary, male (% gross)",SE.TER.ENRR.MA,..,..,51.124568939209,..,..,..,..,..,..,..,..,..,..,..,..,87.7016296386719,80.8678894042969,84.619758605957,86.3484420776367,80.7764205932617,83.3280181884766,83.4256134033203,81.2297973632812,..,50.9491081237793,51.2004013061523,50.2032203674316,..,49.6877784729004,..,..,..,..,53.9203605651855,54.3263092041016,53.6919403076172,52.7661895751953,54.1157188415527,54.567569732666,56.1251182556152,57.0535697937012,56.9434585571289,58.803150177002,59.7416687011719,58.9100914001465,62.0522499084473,63.1068496704102,65.5147018432617,..,..
Canada,CAN,"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,..,..,42.5415802001953,..,..,..,..,..,..,..,..,..,..,..,..,79.9626998901367,99.2936477661133,104.456901550293,107.099487304688,94.833122253418,96.9284973144531,97.82666015625,96.7117767333984,..,67.2671966552734,68.5362319946289,67.2707138061523,..,67.5939407348633,..,..,..,..,74.2591705322266,74.7364883422852,73.9330291748047,71.3162002563477,72.5129165649414,73.0844573974609,76.0029373168945,78.1259765625,78.6893005371094,81.0884704589844,82.3972320556641,81.1154098510742,84.4563980102539,86.0844573974609,90.9745788574219,..,..
Canada,CAN,"School enrollment, secondary, male (% gross)",SE.SEC.ENRR.MA,91.2478866577148,90.8353500366211,89.7368927001953,89.4894714355469,88.9142913818359,88.6193618774414,87.9772720336914,88.6093368530273,92.8652572631836,95.7164764404297,98.4245376586914,98.8256912231445,98.6128463745117,98.8539733886719,99.3990631103516,99.3401107788086,99.8568572998047,100.925743103027,101.881973266602,103.784942626953,104.920028686523,104.094596862793,104.348892211914,..,104.781280517578,100.953872680664,101.012237548828,..,..,..,..,101.461906433105,101.571807861328,102.530838012695,103.627380371094,104.222236633301,103.537048339844,103.515998840332,110.619491577148,111.070861816406,111.386993408203,111.579498291016,111.417068481445,111.596870422363,111.432067871094,110.962699890137,110.032341003418,109.456657409668,..,..
Canada,CAN,"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,92.1123809814453,91.8518600463867,91.1371078491211,91.1966705322266,90.7530975341797,90.4664001464844,90.2527008056641,90.6744232177734,94.2858505249023,95.9849014282227,98.6405181884766,99.1086196899414,98.7693023681641,98.9468231201172,99.6936874389648,101.036323547363,100.696891784668,101.452217102051,102.081008911133,103.372421264648,104.48168182373,104.128189086914,104.333282470703,..,104.330436706543,102.816497802734,103.028327941895,..,..,..,..,98.9900283813477,99.2497711181641,99.9420928955078,100.842529296875,101.646156311035,101.401901245117,102.081169128418,111.200828552246,111.995567321777,112.353302001953,112.301681518555,112.142242431641,112.01725769043,111.47477722168,110.749656677246,110.127571105957,109.207336425781,..,..
Canada,CAN,"School enrollment, primary, male (% gross)",SE.PRM.ENRR.MA,99.7368774414062,101.23518371582,100.182640075684,99.760871887207,99.4336471557617,99.0555801391602,98.9800567626953,98.686149597168,105.230918884277,105.600341796875,105.610198974609,105.265602111816,104.900230407715,104.305198669434,104.148612976074,104.768852233887,103.310882568359,103.843971252441,103.515251159668,102.864593505859,102.562057495117,102.48860168457,102.972389221191,..,98.4374618530273,98.6814270019531,99.352653503418,..,..,..,99.8387603759766,98.9354782104492,100.043098449707,99.6519317626953,98.510498046875,99.3961334228516,98.8648681640625,98.3241424560547,99.2367630004883,99.3246765136719,99.5599365234375,100.133110046387,99.164909362793,99.4368667602539,99.6328277587891,98.3252792358398,98.2093811035156,96.6536483764648,..,..
Canada,CAN,"School enrollment, primary, female (% gross)",SE.PRM.ENRR.FE,98.9411926269531,99.8990478515625,100.160781860352,99.5975112915039,99.4058303833008,99.1567077636719,99.1271896362305,98.9408264160156,103.714691162109,103.043762207031,102.776123046875,102.575630187988,102.50553894043,102.305458068848,102.272392272949,101.703239440918,102.624122619629,102.14208984375,101.75154876709,101.295059204102,100.988571166992,101.12336730957,101.632522583008,..,98.3240127563477,98.7224197387695,99.4860916137695,..,..,..,98.9790267944336,98.2066116333008,99.4634628295898,99.4133605957031,98.6847686767578,99.7971420288086,99.39013671875,98.8007125854492,99.6556167602539,99.3787307739258,99.4354705810547,99.5374603271484,97.9061126708984,98.0870208740234,98.3856201171875,97.2296676635742,97.2471237182617,95.9162292480469,..,..
Canada,CAN,"School enrollment, preprimary, female (% gross)",SE.PRE.ENRR.FE,46.5352897644043,53.558650970459,56.2943801879883,55.9465103149414,53.5248908996582,..,52.8050994873047,55.9216194152832,54.9106292724609,55.7863616943359,55.8426513671875,56.8359107971191,57.8579216003418,58.4052085876465,59.0596008300781,59.8507995605469,61.8734397888184,61.1007118225098,62.5083694458008,61.7018203735352,62.6347503662109,63.7555694580078,64.2955780029297,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,48.2933387756348,..,48.561939239502,..,..,..
Canada,CAN,"School enrollment, preprimary, male (% gross)",SE.PRE.ENRR.MA,46.9658699035645,54.0050010681152,56.7307891845703,56.37548828125,53.895881652832,..,52.8765182495117,55.654670715332,54.9518508911133,56.0262489318848,56.0324516296387,57.475399017334,57.8376617431641,58.2615509033203,59.0449485778809,59.8694190979004,62.358829498291,61.2222518920898,62.4943008422852,61.7562408447266,62.7655487060547,64.1009902954102,64.5792007446289,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,49.2148895263672,..,49.2616806030273,..,..,..
Austria,AUT,"School enrollment, tertiary, male (% gross)",SE.TER.ENRR.MA,19.4405307769775,19.88623046875,22.0252895355225,22.7852802276611,22.7809791564941,23.3337898254395,24.10791015625,24.9204006195068,24.4557991027832,24.6099300384521,25.5455303192139,27.2346897125244,28.3953990936279,29.6784801483154,31.5298690795898,33.1247482299805,34.9733390808105,37.2959785461426,40.5758018493652,42.5735015869141,44.9975509643555,47.7225799560547,50.2559204101562,51.6062393188477,53.5982284545898,..,..,..,..,..,..,..,..,..,..,..,..,..,..,73.6377334594727,73.9486236572266,74.9949417114258,75.2818908691406,76.1750106811523,77.8700866699219,77.816650390625,79.6415100097656,83.3328018188477,..,..
Austria,AUT,"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,10.6497297286987,11.696590423584,13.6145401000977,14.5447797775269,15.3718004226685,16.2905902862549,17.4031295776367,18.3775997161865,18.724739074707,19.6684494018555,20.809700012207,22.7470397949219,24.3087196350098,25.6123104095459,27.6136894226074,28.934419631958,30.7633094787598,32.2944602966309,35.5078582763672,37.8486213684082,40.6989517211914,44.5915184020996,48.1068305969238,50.2760887145996,53.5244789123535,..,..,..,..,..,..,..,..,..,..,..,..,..,..,88.642448425293,88.4313507080078,89.9054870605469,90.9407424926758,92.1069183349609,94.4988479614258,95.4495697021484,98.3636474609375,105.239669799805,..,..
Austria,AUT,"School enrollment, secondary, male (% gross)",SE.SEC.ENRR.MA,..,..,95.6440124511719,..,..,..,..,98.6824493408203,96.3356628417969,98.4137878417969,98.90869140625,99.8322296142578,104.318832397461,106.165100097656,106.809219360352,106.053382873535,107.4599609375,106.50163269043,106.739967346191,106.738098144531,107.48210144043,108.117393493652,107.873947143555,107.208480834961,100.304328918457,100.679382324219,100.743476867676,100.845710754395,101.287101745605,101.745429992676,101.881813049316,102.488342285156,102.311408996582,102.000526428223,102.145370483398,102.769836425781,102.148429870605,101.661102294922,101.955093383789,102.827919006348,103.096817016602,103.01985168457,101.259666442871,101.747909545898,102.342697143555,102.957046508789,103.020736694336,103.46688079834,102.406852722168,..
Austria,AUT,"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,..,..,84.5523910522461,..,..,..,..,88.1368408203125,87.7517013549805,89.0207214355469,89.3935470581055,92.3591384887695,94.786491394043,95.4584274291992,97.0510101318359,97.9362716674805,98.5304794311523,98.8182373046875,99.4294967651367,100.169830322266,101.377372741699,101.77555847168,102.050750732422,102.113067626953,94.6171188354492,95.833869934082,96.3779373168945,96.7734069824219,96.4945831298828,96.9213027954102,96.5513229370117,97.7880630493164,98.4202194213867,98.1064224243164,98.0029373168945,98.306266784668,98.2814788818359,97.5853881835938,98.1663970947266,99.4306716918945,99.4170379638672,99.7147521972656,99.1238174438477,98.8336181640625,98.9431686401367,100.049346923828,100.287178039551,101.08470916748,100.453628540039,..
Austria,AUT,"School enrollment, primary, male (% gross)",SE.PRM.ENRR.MA,101.970352172852,102.165519714355,102.248519897461,103.463539123535,101.969551086426,102.383186340332,102.440048217773,101.527442932129,101.307456970215,101.142379760742,100.526756286621,99.9534072875977,102.561042785645,100.345512390137,99.7650985717773,99.3675308227539,98.8807983398438,99.5718994140625,102.096733093262,103.280830383301,103.248558044434,103.234062194824,103.157379150391,102.451820373535,101.850540161133,102.077476501465,102.438690185547,103.047462463379,103.432228088379,102.935913085938,102.96484375,102.383308410645,102.86750793457,103.473037719727,102.968551635742,101.854759216309,101.384841918945,100.915061950684,100.789329528809,101.367942810059,101.491966247559,101.738136291504,100.839218139648,101.461097717285,101.720108032227,102.327583312988,101.991371154785,101.958152770996,101.142959594727,..
Austria,AUT,"School enrollment, primary, female (% gross)",SE.PRM.ENRR.FE,101.670181274414,101.775390625,101.477363586426,103.031860351562,101.317749023438,101.455383300781,101.646507263184,100.484718322754,100.262161254883,100.612861633301,99.9461517333984,99.5299682617188,100.975257873535,99.442756652832,98.8646926879883,98.4107513427734,98.4695129394531,99.0513000488281,101.489318847656,102.890480041504,102.562057495117,102.600708007812,102.103172302246,101.295448303223,100.813667297363,100.97679901123,101.270492553711,101.86499786377,102.157829284668,101.80647277832,102.497276306152,101.777389526367,101.726783752441,102.035339355469,101.526191711426,100.842010498047,100.256912231445,100.182289123535,99.8584976196289,100.094581604004,100.424949645996,100.440399169922,99.9959335327148,100.728820800781,100.999420166016,101.191581726074,101.103019714355,101.30931854248,100.384559631348,..
Austria,AUT,"School enrollment, preprimary, female (% gross)",SE.PRE.ENRR.FE,38.3167304992676,41.8625984191895,45.278621673584,48.2403182983398,53.4311218261719,58.1076507568359,61.0017318725586,62.341869354248,62.790699005127,64.0105819702148,65.5251007080078,68.0090789794922,72.0007171630859,73.9929428100586,72.9330825805664,70.9929275512695,71.3200607299805,71.7966384887695,72.7785034179688,75.0166625976563,78.133171081543,78.1489105224609,78.8927688598633,79.6735763549805,79.4537887573242,78.7725067138672,79.8827667236328,81.5035095214844,83.5226211547852,86.1720809936523,87.8400573730469,88.5623931884766,89.4444885253906,90.7831115722656,93.6049880981445,97.6626968383789,100.481719970703,100.688079833984,103.050270080566,99.9055328369141,100.614028930664,103.511749267578,103.980522155762,103.822257995605,102.783012390137,102.221313476563,102.607238769531,..,..,..
